2026-06-08 11:52:59 [32minfo[39m: [EventBus] Inicializando listeners...
2026-06-08 11:52:59 [32minfo[39m: [EventBus] Listeners cargados correctamente
2026-06-08 11:52:59 [33mwarn[39m: OPENAI_API_KEY no configurada. El módulo IA no estará disponible.
2026-06-08 11:52:59 [32minfo[39m: Servidor corriendo en puerto 3000
🚀 WORKER CONECTADO A REDIS Y LISTO
🚀 Worker metas-notificaciones listo
2026-06-08 11:52:59 [32minfo[39m: DB conectada: {"now":{"now":"2026-06-08T16:52:59.866Z"}}
2026-06-08 11:52:59 [32minfo[39m: Ejecutando migraciones de base de datos...
2026-06-08 11:52:59 [32minfo[39m: Base de datos existente — omitiendo esquema completo
2026-06-08 11:52:59 [32minfo[39m: Migracion 008_rutinas_dias_semana — ejecutando...
2026-06-08 11:53:00 [32minfo[39m: Migracion 008_rutinas_dias_semana — aplicada
2026-06-08 11:53:00 [32minfo[39m: Migracion 009_tareas_dias_semana — ejecutando...
2026-06-08 11:53:00 [32minfo[39m: Migracion 009_tareas_dias_semana — aplicada
2026-06-08 11:53:00 [32minfo[39m: Migraciones completadas
2026-06-08 11:53:00 [32minfo[39m: Ejecutando migraciones node-pg-migrate...
◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
No migrations to run!
Migrations complete!
2026-06-08 11:53:01 [32minfo[39m: Migraciones node-pg-migrate completadas
⏰ Scheduler de metas iniciado (revisión cada hora)
2026-06-08 11:53:01 [32minfo[39m:   ── GENERAL ──
2026-06-08 11:53:01 [32minfo[39m:   GET     /amigos/solicitudes
2026-06-08 11:53:01 [32minfo[39m:   PATCH   /amigos/solicitud/:id
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /amigos/:amigoId
2026-06-08 11:53:01 [32minfo[39m:   POST    /proyectos
2026-06-08 11:53:01 [32minfo[39m:   GET     /proyectos
2026-06-08 11:53:01 [32minfo[39m:   GET     /proyectos/:id
2026-06-08 11:53:01 [32minfo[39m:   PUT     /proyectos/:id
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /proyectos/:id
2026-06-08 11:53:01 [32minfo[39m:   POST    /proyectos/:id/miembros
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /proyectos/:id/miembros/:usuarioId
2026-06-08 11:53:01 [32minfo[39m:   POST    /proyectos/:proyectoId/tareas
2026-06-08 11:53:01 [32minfo[39m:   GET     /proyectos/:proyectoId/tareas
2026-06-08 11:53:01 [32minfo[39m:   PUT     /proyectos/:proyectoId/tareas/:tareaId
2026-06-08 11:53:01 [32minfo[39m:   POST    /tareas/:tareaId/comentarios
2026-06-08 11:53:01 [32minfo[39m:   GET     /tareas/:tareaId/comentarios
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /tareas/:tareaId/comentarios/:comentarioId
2026-06-08 11:53:01 [32minfo[39m:   GET     /perfil
2026-06-08 11:53:01 [32minfo[39m:   GET     /logros
2026-06-08 11:53:01 [32minfo[39m:   GET     /leaderboard
2026-06-08 11:53:01 [32minfo[39m:   GET     /historial
2026-06-08 11:53:01 [32minfo[39m:   POST    /tarea-completada
2026-06-08 11:53:01 [32minfo[39m:   POST    /habito-completado
2026-06-08 11:53:01 [32minfo[39m:   GET     /google
2026-06-08 11:53:01 [32minfo[39m:   GET     /google/callback
2026-06-08 11:53:01 [32minfo[39m:   GET     /google/status
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /google
2026-06-08 11:53:01 [32minfo[39m:   GET     /calendar/eventos
2026-06-08 11:53:01 [32minfo[39m:   POST    /calendar/eventos
2026-06-08 11:53:01 [32minfo[39m:   POST    /whatsapp/enviar
2026-06-08 11:53:01 [32minfo[39m:   GET     /exportar/pdf
2026-06-08 11:53:01 [32minfo[39m:   POST    /crear-tarea
2026-06-08 11:53:01 [32minfo[39m:   POST    /crear-habito
2026-06-08 11:53:01 [32minfo[39m:   POST    /crear-evento
2026-06-08 11:53:01 [32minfo[39m:   POST    /chat
2026-06-08 11:53:01 [32minfo[39m:   GET     /hoy-prioridades
2026-06-08 11:53:01 [32minfo[39m:   GET     /resumen
2026-06-08 11:53:01 [32minfo[39m:   GET     /predecir-duracion
2026-06-08 11:53:01 [32minfo[39m:   POST    /optimizar-agenda
2026-06-08 11:53:01 [32minfo[39m:   GET     /recomendar-habitos
2026-06-08 11:53:01 [32minfo[39m:   POST    /sugerir-rutina
2026-06-08 11:53:01 [32minfo[39m:   GET     /recomendar-amigos
2026-06-08 11:53:01 [32minfo[39m:   GET     /recomendar-proyectos
2026-06-08 11:53:01 [32minfo[39m:   POST    /sugerir-logro
2026-06-08 11:53:01 [32minfo[39m:   GET     /patrones
2026-06-08 11:53:01 [32minfo[39m:   GET     /anomalias
2026-06-08 11:53:01 [32minfo[39m:   GET     /sobrecarga
2026-06-08 11:53:01 [32minfo[39m:   GET     /settings
2026-06-08 11:53:01 [32minfo[39m:   PUT     /settings
2026-06-08 11:53:01 [32minfo[39m:   POST    /sessions
2026-06-08 11:53:01 [32minfo[39m:   GET     /sessions
2026-06-08 11:53:01 [32minfo[39m:   PATCH   /sessions/:id/completar
2026-06-08 11:53:01 [32minfo[39m:   PATCH   /sessions/:id/interrumpir
2026-06-08 11:53:01 [32minfo[39m:   GET     /estadisticas
2026-06-08 11:53:01 [32minfo[39m:   GET     /tareas-sugeridas
2026-06-08 11:53:01 [32minfo[39m:   GET     /categorias
2026-06-08 11:53:01 [32minfo[39m:   POST    /categorias
2026-06-08 11:53:01 [32minfo[39m:   PUT     /categorias/:id
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /categorias/:id
2026-06-08 11:53:01 [32minfo[39m:   GET     /cuentas
2026-06-08 11:53:01 [32minfo[39m:   GET     /cuentas/:id
2026-06-08 11:53:01 [32minfo[39m:   POST    /cuentas
2026-06-08 11:53:01 [32minfo[39m:   PUT     /cuentas/:id
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /cuentas/:id
2026-06-08 11:53:01 [32minfo[39m:   GET     /transacciones
2026-06-08 11:53:01 [32minfo[39m:   POST    /transacciones
2026-06-08 11:53:01 [32minfo[39m:   PUT     /transacciones/:id
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /transacciones/:id
2026-06-08 11:53:01 [32minfo[39m:   POST    /transferencias
2026-06-08 11:53:01 [32minfo[39m:   GET     /presupuestos
2026-06-08 11:53:01 [32minfo[39m:   POST    /presupuestos
2026-06-08 11:53:01 [32minfo[39m:   PUT     /presupuestos/:id
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /presupuestos/:id
2026-06-08 11:53:01 [32minfo[39m:   GET     /metas
2026-06-08 11:53:01 [32minfo[39m:   POST    /metas
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /metas
2026-06-08 11:53:01 [32minfo[39m:   PUT     /metas/:id
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /metas/:id
2026-06-08 11:53:01 [32minfo[39m:   POST    /metas/:id/aportar
2026-06-08 11:53:01 [32minfo[39m:   GET     /deudas
2026-06-08 11:53:01 [32minfo[39m:   POST    /deudas
2026-06-08 11:53:01 [32minfo[39m:   PUT     /deudas/:id
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /deudas/:id
2026-06-08 11:53:01 [32minfo[39m:   POST    /deudas/:id/pagar
2026-06-08 11:53:01 [32minfo[39m:   GET     /resumen/mensual
2026-06-08 11:53:01 [32minfo[39m:   GET     /dashboard
2026-06-08 11:53:01 [32minfo[39m:   GET     /health
2026-06-08 11:53:01 [32minfo[39m:   POST    /checkin
2026-06-08 11:53:01 [32minfo[39m:   GET     /checkin/hoy
2026-06-08 11:53:01 [32minfo[39m:   GET     /checkin/historial
2026-06-08 11:53:01 [32minfo[39m:   PUT     /checkin/hoy
2026-06-08 11:53:01 [32minfo[39m:   GET     /estadisticas
2026-06-08 11:53:01 [32minfo[39m:   POST    /diario
2026-06-08 11:53:01 [32minfo[39m:   GET     /diario
2026-06-08 11:53:01 [32minfo[39m:   GET     /diario/aleatorio
2026-06-08 11:53:01 [32minfo[39m:   GET     /diario/:id
2026-06-08 11:53:01 [32minfo[39m:   PUT     /diario/:id
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /diario/:id
2026-06-08 11:53:01 [32minfo[39m:   GET     /insights
2026-06-08 11:53:01 [32minfo[39m:   POST    /pausa/programar
2026-06-08 11:53:01 [32minfo[39m:   GET     /pausa/ejercicios
2026-06-08 11:53:01 [32minfo[39m:   POST    /pausa/completar
2026-06-08 11:53:01 [32minfo[39m:   POST    /
2026-06-08 11:53:01 [32minfo[39m:   GET     /
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /
2026-06-08 11:53:01 [32minfo[39m:   GET     /dashboard
2026-06-08 11:53:01 [32minfo[39m:   GET     /timeline
2026-06-08 11:53:01 [32minfo[39m:   GET     /:id
2026-06-08 11:53:01 [32minfo[39m:   PUT     /:id
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /:id
2026-06-08 11:53:01 [32minfo[39m:   POST    /plan-semanal
2026-06-08 11:53:01 [32minfo[39m:   POST    /:metaId/krs
2026-06-08 11:53:01 [32minfo[39m:   GET     /:metaId/krs
2026-06-08 11:53:01 [32minfo[39m:   PUT     /:metaId/krs/:krId
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /:metaId/krs/:krId
2026-06-08 11:53:01 [32minfo[39m:   PATCH   /:metaId/krs/:krId/progreso
2026-06-08 11:53:01 [32minfo[39m:   POST    /:metaId/descomponer-ia
2026-06-08 11:53:01 [32minfo[39m:   GET     /datos
2026-06-08 11:53:01 [32minfo[39m:   GET     /preferencias-email
2026-06-08 11:53:01 [32minfo[39m:   POST    /preferencias-email
2026-06-08 11:53:01 [32minfo[39m:   POST    /enviar-resumen-semanal
2026-06-08 11:53:01 [32minfo[39m:   GET     /dia
2026-06-08 11:53:01 [32minfo[39m:   GET     /semana
2026-06-08 11:53:01 [32minfo[39m:   POST    /habitos/toggle
2026-06-08 11:53:01 [32minfo[39m:   GET     /plantillas
2026-06-08 11:53:01 [32minfo[39m:   POST    /plantillas
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /plantillas/:diaSemana
2026-06-08 11:53:01 [32minfo[39m:   POST    /aplicar-semana
2026-06-08 11:53:01 [32minfo[39m:   POST    /limpiar-semana
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /plantillas/bloques
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /plantillas/bloques/:id
2026-06-08 11:53:01 [32minfo[39m:   GET     /init
2026-06-08 11:53:01 [32minfo[39m:   GET     /dashboard
2026-06-08 11:53:01 [32minfo[39m:   GET     /stats
2026-06-08 11:53:01 [32minfo[39m:   POST    /timer/iniciar
2026-06-08 11:53:01 [32minfo[39m:   POST    /timer/detener
2026-06-08 11:53:01 [32minfo[39m:   POST    /timer/pausar
2026-06-08 11:53:01 [32minfo[39m:   POST    /timer/reanudar
2026-06-08 11:53:01 [32minfo[39m:   GET     /timer/estado
2026-06-08 11:53:01 [32minfo[39m:   GET     /libros
2026-06-08 11:53:01 [32minfo[39m:   POST    /libros
2026-06-08 11:53:01 [32minfo[39m:   GET     /libros/:id
2026-06-08 11:53:01 [32minfo[39m:   PUT     /libros/:id
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /libros/:id
2026-06-08 11:53:01 [32minfo[39m:   GET     /libros/:libroId/notas
2026-06-08 11:53:01 [32minfo[39m:   PUT     /libros/:libroId/notas
2026-06-08 11:53:01 [32minfo[39m:   POST    /libros/:libroId/citas
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /libros/:libroId/citas/:citaId
2026-06-08 11:53:01 [32minfo[39m:   GET     /libros/:libroId/registros
2026-06-08 11:53:01 [32minfo[39m:   POST    /libros/:libroId/registros
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /libros/:libroId/registros/:id
2026-06-08 11:53:01 [32minfo[39m:   POST    /registros/toggle
2026-06-08 11:53:01 [32minfo[39m:   GET     /planes
2026-06-08 11:53:01 [32minfo[39m:   POST    /planes
2026-06-08 11:53:01 [32minfo[39m:   GET     /planes/:id
2026-06-08 11:53:01 [32minfo[39m:   PUT     /planes/:id
2026-06-08 11:53:01 [32minfo[39m:   POST    /planes/:id/recalcular
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /planes/:id
2026-06-08 11:53:01 [32minfo[39m:   GET     /metas
2026-06-08 11:53:01 [32minfo[39m:   POST    /metas
2026-06-08 11:53:01 [32minfo[39m:   DELETE  /metas/:id
2026-06-08 11:53:01 [32minfo[39m:   POST    /metas/recalcular
2026-06-08 11:53:01 [32minfo[39m:   GET     /
2026-06-08 11:53:01 [32minfo[39m:   GET     /api/health
2026-06-08 11:53:01 [32minfo[39m: 231 endpoints totales
[0mGET / [32m200[0m 4.595 ms - 45[0m
[0mGET /favicon.ico [33m404[0m 2.294 ms - 150[0m
[0mGET /api/auth/me [33m401[0m 8.430 ms - 49[0m
[0mPOST /api/auth/login [32m200[0m 472.123 ms - 290[0m
2026-06-08 13:49:33 [32minfo[39m: [Redis] Conectado
[0mGET /api/habitos [32m200[0m 26.127 ms - 333[0m
[0mGET /api/tareas?fechaInicio=2026-06-08&fechaFin=2026-06-08 [32m200[0m 80.881 ms - 21[0m
[0mGET /api/gamificacion/perfil [32m200[0m 111.888 ms - 953[0m
[0mGET /api/recordatorios [32m200[0m 114.193 ms - 31[0m
[0mGET /api/metas [32m200[0m 120.334 ms - 681[0m
[0mGET /api/bienestar/checkin/hoy [33m404[0m 8.811 ms - 42[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [32m200[0m 6.199 ms - 273[0m
[0mGET /api/gym/estadisticas [32m200[0m 14.489 ms - 158[0m
[0mGET /api/analytics/dashboard [32m200[0m 150.342 ms - 121[0m
[0mGET /api/rutina/dia?fecha=2026-06-08 [32m200[0m 340.905 ms - 555[0m
[0mGET /api/ia/resumen?tipo=diario [32m200[0m 365.467 ms - 94[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [36m304[0m 9.050 ms - -[0m
[0mGET /api/social/amigos [32m200[0m 15.538 ms - 21[0m
[0mGET /api/habitos [36m304[0m 2.540 ms - -[0m
[0mGET /api/tareas [32m200[0m 6.893 ms - 21[0m
[0mGET /api/habitos [36m304[0m 10.566 ms - -[0m
[0mGET /api/tareas [36m304[0m 4.098 ms - -[0m
[0mGET /api/gamificacion/logros [32m200[0m 7.672 ms - 81[0m
[0mGET /api/gamificacion/perfil [36m304[0m 13.024 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 7.223 ms - -[0m
[0mGET /api/lectura/timer/estado [32m200[0m 0.998 ms - 35[0m
[0mGET /api/lectura/libros [32m200[0m 13.431 ms - 335[0m
[0mGET /api/lectura/planes [32m200[0m 10.555 ms - 21[0m
